RUN : 1 - instancias_txt/SSP-NPM-II/ins561_m=6_j=120_t=120_sw=l_dens=s_var=1.txt

- MACHINE [0]
0 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 1 1 1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 
0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 0 1 1 1 1 0 0 0 1 0 1 0 0 0 1 1 1 1 0 0 0 0 1 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 0 0 1 1 0 0 0 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 1 1 1 1 0 
0 1 0 1 0 0 0 0 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 1 0 1 0 0 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 1 1 1 0 0 0 1 1 0 1 1 0 0 1 0 0 
0 0 1 1 1 1 1 1 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 1 0 1 0 1 1 1 0 1 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 1 1 0 1 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 1 1 1 0 1 0 
1 0 1 0 1 1 0 1 0 0 0 0 0 1 1 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 0 0 0 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 1 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1 1 1 1 0 0 
0 0 1 0 1 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 0 0 1 1 1 1 1 0 0 1 0 1 0 0 0 1 1 0 1 0 1 0 0 1 1 0 1 0 1 0 1 1 0 0 1 1 0 
1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 1 1 1 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 0 0 0 1 1 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 1 
1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 0 0 0 0 1 1 0 1 1 0 1 0 0 1 1 1 1 0 0 1 0 1 1 1 1 0 0 1 0 0 1 0 1 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 0 1 0 0 0 0 1 0 1 0 0 
0 1 1 1 0 0 1 0 1 0 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 1 1 0 0 1 1 0 1 0 0 1 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0 0 0 0 1 1 1 
1 1 1 1 0 1 1 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 1 1 0 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 0 1 0 1 0 0 0 0 1 1 0 0 0 1 1 1 1 1 0 1 0 0 1 
0 0 0 0 0 1 1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 0 1 0 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 1 1 1 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 1 1 0 1 1 0 0 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 0 0 1 0 1 
1 1 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 1 0 1 0 1 1 0 0 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 1 1 0 1 0 0 1 1 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 0 
1 0 0 0 0 0 1 0 1 0 1 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 0 1 1 1 1 1 0 0 1 0 0 1 0 1 1 0 1 0 0 1 1 1 1 0 1 1 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 
0 0 1 1 0 0 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 1 0 0 0 0 1 1 0 1 1 0 1 0 0 0 
1 1 0 1 1 1 1 1 1 0 1 0 0 1 1 0 0 1 0 1 0 1 0 0 1 1 1 0 1 1 0 1 1 0 0 0 1 0 0 1 1 1 1 0 0 1 0 1 1 1 0 1 0 0 0 1 0 0 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 1 1 1 1 0 1 0 1 0 0 0 1 0 1 0 0 0 1 
1 0 1 0 1 1 1 1 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 0 1 1 1 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 
1 0 1 0 0 0 0 1 0 0 1 1 1 0 0 1 1 0 1 1 0 1 0 0 0 1 0 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 1 0 1 0 0 0 1 0 1 1 0 0 0 1 0 1 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 
0 0 0 0 0 1 0 1 0 1 0 0 0 1 0 1 1 1 0 0 0 1 1 1 0 0 0 0 1 0 1 1 0 1 0 0 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 
1 0 1 1 0 0 0 1 0 1 1 0 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 1 1 1 1 0 0 0 0 0 0 1 0 1 0 0 1 1 0 0 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 1 0 0 1 1 0 1 1 1 
1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 1 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 1 1 
1 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 0 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 1 1 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 1 0 1 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 1 1 1 1 1 1 
1 1 1 0 1 0 0 1 1 0 0 0 1 1 0 0 1 1 1 1 1 0 1 0 0 0 1 1 0 1 0 1 1 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 0 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 0 
1 0 1 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 1 1 0 0 1 0 0 0 1 0 1 0 1 0 0 1 1 1 0 0 1 0 1 1 1 0 0 1 1 0 1 1 0 0 0 0 0 0 1 1 
0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 1 1 0 0 0 0 1 1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0 1 1 0 1 0 1 1 1 1 1 0 1 
1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 1 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 0 1 1 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 1 0 1 1 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 
0 1 1 1 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 1 1 0 1 0 1 0 0 0 1 1 0 0 0 1 1 1 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 0 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 1 0 0 1 1 1 0 0 0 1 0 0 0 1 1 1 1 0 1 1 0 0 
0 0 0 1 0 1 0 0 1 1 1 1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 1 1 0 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 0 0 0 0 0 1 1 1 0 0 0 1 0 1 1 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 0 1 0 0 1 1 1 0 1 0 1 

JOBS [97] - [22, 47, 100, 53, 16, 20, 29, 81, 83, 12, 94, 44, 105, 109, 30, 54, 55, 66, 8, 84, 3, 17, 74, 96, 15, 51, 26, 6, 0, 45, 112, 107, 25, 104, 113, 116, 57, 87, 50, 39, 28, 10, 63, 119, 98, 19, 106, 2, 97, 48, 76, 99, 114, 89, 82, 102, 58, 32, 110, 27, 11, 108, 5, 52, 1, 86, 95, 37, 93, 103, 14, 38, 46, 7, 115, 77, 67, 70, 40, 79, 68, 41, 9, 117, 64, 90, 33, 13, 71, 61, 35, 24, 78, 56, 31, 85, 69]
TOOL SWITCHES : 1191
MAKESPAN : 8878

# -------------------------- #

--- TOTAL TOOL SWITCHES : 1425
--- HIGHEST MAKESPAN : 8878
--- TOTAL FLOWTIME : 429067
--- RUNNING TIME : 3831.67

# -------------------------- #
RUN : 1 - instancias_txt/SSP-NPM-II/ins636_m=6_j=120_t=120_sw=h_dens=d_var=16.txt

- MACHINE [0]

1 
0 
1 
0 
0 
0 
0 
1 
0 
1 
0 
1 
1 
0 
1 
1 
0 
0 
0 
0 
1 
1 
0 
1 
1 
1 
0 
1 
0 
1 
0 
0 
0 
1 
0 
0 
1 
0 
1 
0 
0 
1 
1 
1 
0 
1 
0 
0 
0 
0 
1 
1 
0 
1 
0 
1 
1 
0 
0 
1 
1 
0 
0 
1 
0 
0 
0 
0 
0 
0 
0 
0 
0 
0 
1 
0 
0 
1 
0 
0 
0 
0 
1 
0 
0 
0 
0 
0 
1 
1 
0 
0 
1 
0 
0 
0 
0 
1 
1 
0 
1 
1 
0 
1 
1 
1 
0 
0 
0 
0 
1 
1 
0 
0 
0 
0 
0 
0 
0 
0 

JOBS [1] - [33]
TOOL SWITCHES : 0
MAKESPAN : 2

- MACHINE [1]

0 0 0 0 0 
0 1 1 1 0 
1 0 1 0 1 
1 0 0 0 1 
0 0 0 1 0 
1 1 0 1 0 
0 1 0 0 0 
0 0 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
1 0 1 0 0 
0 0 0 0 0 
0 1 1 1 0 
0 1 0 0 0 
0 0 1 1 1 
1 0 0 0 0 
1 0 1 1 0 
0 0 1 0 0 
0 0 0 1 1 
0 0 1 0 0 
1 0 0 0 1 
0 1 1 1 0 
1 1 1 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 1 0 0 0 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 1 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 1 1 
1 1 1 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 1 0 0 1 
0 0 0 1 1 
1 0 1 0 0 
1 0 1 0 1 
0 1 1 1 0 
1 0 0 0 0 
1 0 0 0 0 
1 0 0 0 1 
1 0 1 0 0 
0 1 0 1 0 
1 0 1 1 1 
0 0 0 0 0 
1 1 0 1 0 
0 0 1 1 0 
0 0 1 1 1 
1 0 0 0 0 
0 1 0 0 0 
0 1 1 0 1 
0 0 0 0 0 
1 0 1 0 0 
0 1 0 0 0 
0 0 0 0 0 
0 1 0 1 0 
0 1 0 0 0 
1 0 1 1 1 
1 1 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 1 0 0 1 
1 0 1 0 1 
0 0 0 0 1 
1 1 0 1 0 
1 0 1 0 0 
0 0 0 1 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 
0 0 0 1 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 1 0 
0 0 0 1 1 
1 0 1 0 0 
0 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
1 1 0 1 0 
1 1 0 0 0 
1 1 0 0 0 
1 0 1 0 1 
0 0 1 1 1 
0 1 1 1 1 
0 0 1 0 1 
1 0 0 1 0 
0 1 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 1 
0 1 0 0 0 
1 0 0 0 0 
0 0 1 1 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 1 1 
1 0 0 0 0 
0 1 0 1 1 
0 0 0 0 0 
0 0 0 1 0 
0 1 1 1 1 
0 1 0 0 0 
0 0 0 0 0 
0 1 0 0 1 
0 0 1 1 0 
0 0 0 0 0 
1 1 0 0 0 
0 0 1 1 1 

JOBS [5] - [75, 38, 99, 93, 70]
TOOL SWITCHES : 51
MAKESPAN : 321

- MACHINE [2]


























































































































JOBS [0] - []
TOOL SWITCHES : 0
MAKESPAN : 0

- MACHINE [3]

1 1 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 1 0 1 1 
0 0 0 0 1 1 1 1 1 1 0 
1 1 0 0 1 1 0 0 1 1 1 
0 0 1 0 0 1 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 1 
1 1 0 0 0 0 1 1 0 0 0 
1 1 1 0 0 0 1 1 1 0 0 
1 0 0 0 0 1 0 0 1 0 0 
0 1 1 0 1 0 0 0 1 0 0 
0 0 0 1 0 0 0 1 0 1 1 
0 1 0 0 1 1 0 0 0 0 1 
0 0 0 1 0 1 1 0 1 0 0 
1 1 1 1 1 0 1 1 1 0 0 
1 1 0 0 0 1 0 0 0 0 1 
1 0 1 0 0 0 0 0 0 0 1 
1 0 0 0 1 1 0 0 1 0 1 
1 0 0 0 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 1 0 0 
0 0 1 0 0 1 0 0 0 1 0 
1 0 0 0 0 0 0 1 0 0 1 
1 1 0 0 0 0 0 0 0 1 0 
0 0 0 1 1 1 1 1 1 1 1 
0 0 1 1 0 0 0 0 0 0 0 
1 0 0 1 0 1 1 1 0 1 0 
1 0 1 1 1 1 0 1 0 0 0 
1 0 0 0 1 1 0 0 1 0 0 
0 0 0 0 0 0 0 1 1 1 1 
0 0 0 0 0 1 1 1 1 0 0 
0 0 0 1 0 0 0 0 0 1 1 
0 1 1 0 1 1 1 0 0 1 1 
0 1 0 1 0 1 1 0 1 1 0 
1 1 1 1 1 0 0 0 0 1 1 
1 1 1 1 1 0 0 0 0 0 1 
0 0 0 1 0 0 0 0 1 0 0 
0 0 1 1 0 1 0 0 0 0 0 
1 0 0 1 1 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 1 
1 0 1 0 0 0 1 0 1 1 0 
0 0 0 0 0 1 0 0 1 0 1 
1 1 0 0 0 0 1 0 1 0 0 
0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 1 0 1 0 0 0 
1 1 0 1 0 1 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 1 
0 1 0 1 1 1 0 0 0 1 0 
0 1 1 1 1 0 0 0 1 1 1 
0 0 0 0 1 1 0 1 1 1 1 
0 0 0 0 1 0 0 0 1 0 0 
1 0 0 1 1 0 1 0 1 1 0 
1 1 1 0 0 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 1 1 
1 0 1 0 0 0 0 0 1 1 0 
0 0 0 1 0 0 1 0 0 1 0 
1 0 0 1 1 0 0 0 1 0 1 
1 0 1 1 1 1 1 1 1 1 1 
1 0 0 0 0 1 0 1 1 1 1 
0 0 0 1 0 1 1 0 0 0 0 
1 0 0 0 0 1 1 0 0 0 1 
1 0 0 0 0 1 0 1 1 1 0 
1 0 0 0 0 1 0 0 0 0 0 
1 1 0 0 0 1 0 1 1 1 0 
0 0 1 0 1 1 0 0 1 1 1 
1 0 1 1 1 0 0 0 0 1 0 
1 0 1 1 0 1 1 1 0 0 0 
0 0 1 0 0 0 0 0 0 0 1 
0 0 1 0 0 0 0 1 1 1 1 
0 0 0 0 0 0 0 0 0 0 0 
1 1 0 1 0 1 0 1 0 0 1 
0 0 1 1 0 1 0 1 0 1 0 
1 1 0 1 1 1 1 0 1 0 0 
0 0 0 0 1 1 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 1 
1 1 1 1 0 1 0 1 0 0 1 
1 1 1 1 0 1 1 0 1 1 0 
0 0 1 0 0 1 0 0 0 1 1 
1 0 0 0 0 0 1 0 0 1 1 
1 1 1 1 0 1 1 0 0 0 1 
1 0 1 1 0 0 0 0 0 1 0 
0 0 0 1 0 1 0 1 1 1 1 
0 0 0 0 1 1 1 0 0 0 0 
1 0 1 0 0 1 0 0 1 0 1 
0 0 1 1 0 0 1 0 1 0 1 
1 0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 1 0 0 0 0 
0 0 1 1 0 0 1 1 0 1 1 
0 0 0 0 0 0 0 1 1 0 1 
1 0 1 1 0 1 1 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 1 
0 0 0 0 1 1 0 1 1 0 1 
1 0 1 0 1 0 1 0 0 0 0 
0 1 0 0 0 0 0 0 0 1 1 
1 1 0 1 0 0 0 0 0 0 0 
1 1 1 1 0 1 1 0 1 0 1 
0 1 1 0 0 0 0 0 0 1 0 
1 1 0 0 0 0 0 0 1 1 1 
1 1 0 0 0 0 0 1 0 0 1 
0 0 0 1 1 0 0 0 1 1 1 
0 0 0 1 1 0 1 1 1 0 0 
0 0 0 0 0 1 0 1 1 0 0 
1 0 0 0 0 0 0 0 0 0 1 
0 1 0 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 
0 1 1 0 0 1 0 0 1 0 1 
1 1 0 1 0 0 1 1 1 1 1 
0 0 0 1 1 0 0 0 0 1 1 
0 0 0 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 1 
0 0 1 0 0 1 0 1 1 0 0 
0 0 0 0 1 1 0 1 1 1 1 
0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 0 1 0 1 
1 1 0 0 0 1 1 0 1 1 0 
0 1 0 0 0 0 0 0 1 0 1 
0 0 0 1 1 0 0 0 0 0 0 
0 0 1 1 1 0 0 1 0 0 0 

JOBS [11] - [112, 109, 13, 108, 101, 7, 56, 39, 77, 83, 92]
TOOL SWITCHES : 133
MAKESPAN : 999

- MACHINE [4]

1 0 0 1 0 0 1 1 0 0 1 
0 1 0 0 0 1 1 0 1 0 1 
0 0 0 1 0 0 0 0 0 0 0 
1 0 1 0 0 1 0 1 0 1 0 
0 0 0 0 0 0 1 1 0 1 0 
0 0 0 1 0 1 1 0 0 0 1 
0 0 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 1 1 0 0 0 
0 0 0 1 1 0 1 0 1 1 0 
1 0 0 1 0 1 0 0 1 0 1 
0 1 0 0 0 0 0 0 1 0 0 
1 0 0 0 0 0 0 0 0 1 0 
1 1 1 1 0 0 0 0 1 1 0 
1 0 0 1 0 0 1 0 1 0 0 
1 1 0 1 1 0 1 1 0 1 1 
0 1 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 1 0 0 
0 1 0 0 1 0 1 1 1 1 1 
1 1 0 1 0 1 0 0 1 1 0 
1 0 0 1 1 1 0 0 1 0 0 
1 1 1 0 0 0 1 0 0 0 0 
0 0 0 1 1 1 1 1 0 0 1 
1 1 0 0 1 1 0 1 1 1 0 
1 1 0 0 0 0 0 1 1 1 0 
0 0 0 0 0 0 1 1 0 1 1 
0 0 0 0 0 1 1 0 0 0 1 
1 1 1 0 0 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 1 0 1 
1 1 0 1 0 1 0 0 0 0 0 
1 1 0 1 1 1 1 0 0 1 1 
1 1 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 0 1 1 0 0 1 
1 0 1 1 1 0 0 0 0 1 1 
0 0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 1 0 1 0 0 0 
0 0 1 1 0 0 0 1 1 1 0 
1 0 0 0 1 0 1 0 0 0 0 
0 0 1 1 1 0 1 1 0 0 0 
1 0 0 0 1 0 0 1 0 1 0 
1 0 1 1 1 0 1 0 0 1 0 
0 1 0 0 1 0 0 1 1 0 0 
1 0 0 1 1 1 1 0 0 0 0 
1 1 0 0 0 0 0 1 1 0 0 
1 1 0 0 0 0 1 0 1 1 1 
1 1 1 0 0 1 1 1 0 1 0 
1 1 0 1 1 0 1 0 0 0 1 
0 0 0 0 0 1 1 0 1 0 0 
0 1 1 0 0 0 0 0 0 1 0 
1 0 1 0 0 0 1 1 1 0 0 
1 1 1 1 0 0 1 1 1 0 1 
0 0 0 0 0 0 0 1 1 1 1 
0 0 0 1 0 0 0 0 1 1 1 
1 1 0 1 1 1 1 1 0 1 1 
0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 1 1 
1 1 1 0 0 1 0 0 0 0 0 
1 1 0 0 0 0 1 0 0 0 0 
0 1 1 0 0 0 0 1 1 0 0 
1 0 0 0 1 0 0 1 0 0 1 
1 0 1 1 0 0 0 1 0 0 0 
0 0 0 1 0 0 1 1 1 0 1 
0 0 0 0 0 1 0 0 0 0 0 
1 0 1 1 0 1 1 0 0 1 1 
1 1 0 0 0 0 1 1 1 0 0 
1 0 0 0 0 1 0 0 0 0 0 
1 1 1 1 0 1 1 0 0 1 1 
0 1 0 0 1 0 1 1 0 0 1 
1 1 0 0 1 0 1 1 0 0 0 
1 0 0 0 0 1 1 1 0 1 0 
0 0 0 1 1 1 1 0 0 1 1 
0 0 1 0 1 0 1 1 1 1 1 
0 0 1 1 0 0 0 1 0 0 0 
0 0 1 0 0 0 0 0 0 1 1 
1 0 1 0 1 0 0 0 0 0 0 
0 0 0 1 1 0 1 1 1 1 1 
1 1 1 1 1 1 1 0 0 0 1 
1 0 0 0 0 0 0 0 1 0 0 
0 0 0 1 0 1 1 1 0 1 1 
0 0 1 1 1 0 1 0 0 0 0 
1 1 0 1 1 0 1 0 0 0 0 
1 1 0 0 0 0 0 1 1 0 0 
1 1 0 1 0 1 1 0 0 0 0 
1 0 0 0 1 0 0 1 0 1 0 
1 1 1 1 0 0 0 0 0 1 1 
1 0 1 1 1 0 1 0 1 0 0 
0 0 1 1 1 0 0 0 1 0 1 
1 0 0 1 1 1 0 0 1 1 0 
0 0 0 0 1 1 0 0 0 1 0 
1 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 0 0 0 
0 0 1 1 1 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 1 
1 0 0 0 1 0 1 0 0 1 0 
1 1 0 0 0 0 0 0 0 1 0 
1 1 1 0 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 0 1 0 1 
1 0 1 1 1 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 
0 1 0 1 1 1 0 0 1 0 1 
0 0 0 0 1 0 1 0 1 0 1 
0 0 0 1 0 0 1 0 1 0 0 
0 0 0 0 1 0 1 1 1 0 1 
1 1 0 1 1 0 0 1 0 0 0 
0 0 0 0 0 1 0 1 1 1 1 
0 0 0 1 1 1 0 0 1 1 0 
1 0 1 0 0 0 0 1 1 1 1 
0 0 0 0 0 0 1 0 1 0 1 
1 1 1 0 1 0 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 0 0 
0 0 1 1 1 1 1 1 0 0 0 
1 0 1 0 0 1 1 1 0 0 1 
1 0 0 0 1 1 0 0 0 0 1 
0 0 0 1 1 1 0 0 1 0 1 
1 0 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 1 1 1 0 1 1 
1 0 1 0 1 1 1 1 0 0 0 
0 0 0 1 0 0 0 1 0 1 1 

JOBS [11] - [23, 87, 24, 6, 30, 57, 89, 117, 113, 74, 98]
TOOL SWITCHES : 119
MAKESPAN : 751

- MACHINE [5]

